llc_references,llc_misses,instructions,cycles,stall_cycles,intra_coh,inter_coh,wall_cycles,llc_size,local_mem,remote_mem
16248544.0,10910219.0,2503544655.0,2259820474.0,1172942650.0,40549.0,0.0,840173476,38928384,1909784576,0
16248544.0,10910219.0,2503544655.0,2259820474.0,1172942650.0,40549.0,0.0,840173476,38928384,1909784576,0
32001041.0,8969240.0,2794115092.0,2309687342.0,1071083733.0,10712.0,0.0,420554775,40239104,800653312,1966080
32001041.0,8969240.0,2794115092.0,2309687342.0,1071083733.0,10712.0,0.0,420554775,40239104,800653312,1966080
57133625.0,13786004.0,2248561886.0,2638693209.0,1361750124.0,4004.0,0.0,419507686,40960000,953810944,4849664
57133625.0,13786004.0,2248561886.0,2638693209.0,1361750124.0,4004.0,0.0,419507686,40960000,953810944,4849664
56218689.0,22481393.0,2287622190.0,3277414062.0,1924118962.0,2950.0,0.0,420610568,41025536,1755185152,14417920
56218689.0,22481393.0,2287622190.0,3277414062.0,1924118962.0,2950.0,0.0,420610568,41025536,1755185152,14417920
68345358.0,17691110.0,2912958506.0,3295197906.0,1645739478.0,5659.0,0.0,419847659,41156608,1161428992,0
68345358.0,17691110.0,2912958506.0,3295197906.0,1645739478.0,5659.0,0.0,419847659,41156608,1161428992,0
72158304.0,14642109.0,3355886592.0,3279799613.0,1427792830.0,4757.0,1.0,419921509,40632320,873070592,0
72158304.0,14642109.0,3355886592.0,3279799613.0,1427792830.0,4757.0,1.0,419921509,40632320,873070592,0
67130314.0,17710060.0,2958301638.0,3198141736.0,1526474194.0,5092.0,0.0,420388024,41156608,1131413504,5111808
67130314.0,17710060.0,2958301638.0,3198141736.0,1526474194.0,5092.0,0.0,420388024,41156608,1131413504,5111808
70480241.0,18494177.0,2751725827.0,3214087331.0,1619198026.0,5755.0,0.0,419179138,39321600,1273102336,0
70480241.0,18494177.0,2751725827.0,3214087331.0,1619198026.0,5755.0,0.0,419179138,39321600,1273102336,0
67249524.0,17336389.0,2650292079.0,3053148666.0,1552088910.0,3764.0,3.0,420410550,41353216,1474494464,19660800
67249524.0,17336389.0,2650292079.0,3053148666.0,1552088910.0,3764.0,3.0,420410550,41353216,1474494464,19660800
58883776.0,20318669.0,2186941503.0,2798547256.0,1540222533.0,2765.0,4.0,420111461,40501248,1531183104,0
58883776.0,20318669.0,2186941503.0,2798547256.0,1540222533.0,2765.0,4.0,420111461,40501248,1531183104,0
54481942.0,13512136.0,2031461618.0,2316069708.0,1173439126.0,2806.0,0.0,420110103,39190528,900268032,17170432
54481942.0,13512136.0,2031461618.0,2316069708.0,1173439126.0,2806.0,0.0,420110103,39190528,900268032,17170432
64758933.0,17032269.0,2516685237.0,2907377967.0,1479046678.0,3715.0,1.0,419876114,41222144,1229062144,16842752
64758933.0,17032269.0,2516685237.0,2907377967.0,1479046678.0,3715.0,1.0,419876114,41222144,1229062144,16842752
69384172.0,20401240.0,2741320874.0,3229666073.0,1650635082.0,5212.0,0.0,419654466,41353216,1474428928,4456448
69384172.0,20401240.0,2741320874.0,3229666073.0,1650635082.0,5212.0,0.0,419654466,41353216,1474428928,4456448
70814379.0,17928711.0,2921779730.0,3298175042.0,1659642655.0,5243.0,0.0,420026012,39190528,1452277760,0
70814379.0,17928711.0,2921779730.0,3298175042.0,1659642655.0,5243.0,0.0,420026012,39190528,1452277760,0
59907030.0,13563424.0,2656795450.0,2712277731.0,1209550037.0,2721.0,0.0,420054223,40239104,895025152,0
59907030.0,13563424.0,2656795450.0,2712277731.0,1209550037.0,2721.0,0.0,420054223,40239104,895025152,0
45441523.0,5270641.0,1963788521.0,1813333924.0,727592399.0,583.0,0.0,420058274,39452672,259719168,0
45441523.0,5270641.0,1963788521.0,1813333924.0,727592399.0,583.0,0.0,420058274,39452672,259719168,0
49147333.0,6652307.0,2207054146.0,2024772044.0,814367666.0,913.0,0.0,420310919,37421056,252772352,2818048
49147333.0,6652307.0,2207054146.0,2024772044.0,814367666.0,913.0,0.0,420310919,37421056,252772352,2818048
41007745.0,5184716.0,1906906851.0,1654358112.0,617124181.0,469.0,0.0,419395018,39124992,173211648,0
41007745.0,5184716.0,1906906851.0,1654358112.0,617124181.0,469.0,0.0,419395018,39124992,173211648,0
31683959.0,3446336.0,1449405335.0,1266902266.0,469436780.0,104.0,0.0,419414247,39190528,86966272,589824
31683959.0,3446336.0,1449405335.0,1266902266.0,469436780.0,104.0,0.0,419414247,39190528,86966272,589824
39391674.0,5980572.0,1664962460.0,1606133032.0,674845417.0,297.0,0.0,420300839,38731776,265486336,2424832
39391674.0,5980572.0,1664962460.0,1606133032.0,674845417.0,297.0,0.0,420300839,38731776,265486336,2424832
56524039.0,8938234.0,2664797604.0,2522936491.0,1072369566.0,1831.0,0.0,420274890,40697856,517537792,8978432
56524039.0,8938234.0,2664797604.0,2522936491.0,1072369566.0,1831.0,0.0,420274890,40697856,517537792,8978432
66397608.0,11069281.0,3030019688.0,2817159425.0,1159667989.0,2302.0,1.0,419443787,40239104,605421568,0
66397608.0,11069281.0,3030019688.0,2817159425.0,1159667989.0,2302.0,1.0,419443787,40239104,605421568,0
44147218.0,8380919.0,1731825351.0,1805209829.0,835518094.0,1040.0,0.0,420333270,37421056,482672640,1245184
44147218.0,8380919.0,1731825351.0,1805209829.0,835518094.0,1040.0,0.0,420333270,37421056,482672640,1245184
50604656.0,11478444.0,2022059366.0,2271882751.0,1102431305.0,2013.0,0.0,419680534,41287680,705167360,8781824
50604656.0,11478444.0,2022059366.0,2271882751.0,1102431305.0,2013.0,0.0,419680534,41287680,705167360,8781824
63639926.0,18023162.0,2723544275.0,3093553185.0,1538141199.0,4603.0,0.0,420254765,41418752,1228472320,18284544
63639926.0,18023162.0,2723544275.0,3093553185.0,1538141199.0,4603.0,0.0,420254765,41418752,1228472320,18284544
62875113.0,20319286.0,2742900295.0,3306906044.0,1741559779.0,3831.0,0.0,419403145,39780352,1476001792,0
62875113.0,20319286.0,2742900295.0,3306906044.0,1741559779.0,3831.0,0.0,419403145,39780352,1476001792,0
71137200.0,15579085.0,3127684095.0,3299749223.0,1538078775.0,5527.0,1.0,419747727,41746432,933560320,4063232
71137200.0,15579085.0,3127684095.0,3299749223.0,1538078775.0,5527.0,1.0,419747727,41746432,933560320,4063232
72061130.0,12654805.0,3346529846.0,3190965571.0,1361154194.0,3954.0,0.0,420111405,41680896,765657088,10158080
72061130.0,12654805.0,3346529846.0,3190965571.0,1361154194.0,3954.0,0.0,420111405,41680896,765657088,10158080
62042107.0,16134804.0,2696844978.0,3029583449.0,1498513698.0,2886.0,1.0,420479871,41549824,1116078080,0
62042107.0,16134804.0,2696844978.0,3029583449.0,1498513698.0,2886.0,1.0,420479871,41549824,1116078080,0
68267914.0,16808759.0,3010872444.0,3233402827.0,1522545767.0,4367.0,1.0,419872127,41680896,1029570560,7208960
68267914.0,16808759.0,3010872444.0,3233402827.0,1522545767.0,4367.0,1.0,419872127,41680896,1029570560,7208960
66537171.0,17527723.0,2810061760.0,3254426940.0,1653439193.0,4948.0,0.0,419549666,41680896,1227161600,7536640
66537171.0,17527723.0,2810061760.0,3254426940.0,1653439193.0,4948.0,0.0,419549666,41680896,1227161600,7536640
72845489.0,14561581.0,3275989619.0,3303653101.0,1464312141.0,3913.0,0.0,419995226,41549824,834207744,2883584
72845489.0,14561581.0,3275989619.0,3303653101.0,1464312141.0,3913.0,0.0,419995226,41549824,834207744,2883584
68792892.0,16523799.0,3041535469.0,3227526008.0,1521879451.0,3869.0,1.0,420309505,41549824,1108672512,2162688
68792892.0,16523799.0,3041535469.0,3227526008.0,1521879451.0,3869.0,1.0,420309505,41549824,1108672512,2162688
64011213.0,12112783.0,2930555258.0,2850640862.0,1210171147.0,3489.0,0.0,420086659,41418752,722796544,3473408
64011213.0,12112783.0,2930555258.0,2850640862.0,1210171147.0,3489.0,0.0,420086659,41418752,722796544,3473408
61986650.0,8772385.0,2743370623.0,2587313633.0,1065545767.0,2365.0,0.0,420031515,41615360,411303936,983040
61986650.0,8772385.0,2743370623.0,2587313633.0,1065545767.0,2365.0,0.0,420031515,41615360,411303936,983040
54853221.0,8288368.0,2539254065.0,2365115758.0,961667900.0,1458.0,0.0,418979841,39190528,336265216,2949120
54853221.0,8288368.0,2539254065.0,2365115758.0,961667900.0,1458.0,0.0,418979841,39190528,336265216,2949120
51905333.0,6734661.0,2414540246.0,2226405108.0,912460119.0,1116.0,0.0,420650167,39452672,207814656,0
51905333.0,6734661.0,2414540246.0,2226405108.0,912460119.0,1116.0,0.0,420650167,39452672,207814656,0
39809671.0,5168100.0,2078533870.0,1871622407.0,741961621.0,522.0,0.0,420228179,40042496,172359680,0
39809671.0,5168100.0,2078533870.0,1871622407.0,741961621.0,522.0,0.0,420228179,40042496,172359680,0
32988987.0,4746205.0,1389149983.0,1327686267.0,567177916.0,148.0,0.0,418992511,39124992,186253312,1769472
32988987.0,4746205.0,1389149983.0,1327686267.0,567177916.0,148.0,0.0,418992511,39124992,186253312,1769472
44047604.0,9138909.0,1691942191.0,1847777810.0,882264038.0,985.0,0.0,420298487,40370176,578682880,6029312
44047604.0,9138909.0,1691942191.0,1847777810.0,882264038.0,985.0,0.0,420298487,40370176,578682880,6029312
56722156.0,17213223.0,2219068930.0,2710815542.0,1419325649.0,3338.0,0.0,419958518,41287680,1236729856,7602176
56722156.0,17213223.0,2219068930.0,2710815542.0,1419325649.0,3338.0,0.0,419958518,41287680,1236729856,7602176
59761364.0,23084237.0,2393157229.0,3218867135.0,1803530721.0,5403.0,0.0,420070721,40501248,1794637824,6160384
59761364.0,23084237.0,2393157229.0,3218867135.0,1803530721.0,5403.0,0.0,420070721,40501248,1794637824,6160384
66653294.0,16586935.0,2815486679.0,3133662220.0,1531439272.0,4760.0,0.0,419601511,39321600,1079574528,0
66653294.0,16586935.0,2815486679.0,3133662220.0,1531439272.0,4760.0,0.0,419601511,39321600,1079574528,0
57684591.0,7877109.0,2662724403.0,2436937143.0,957981959.0,2150.0,0.0,421910657,39452672,379518976,0
57684591.0,7877109.0,2662724403.0,2436937143.0,957981959.0,2150.0,0.0,421910657,39452672,379518976,0
48329298.0,5341878.0,2230678477.0,1973816197.0,746059093.0,302.0,0.0,418534823,39583744,128319488,1638400
48329298.0,5341878.0,2230678477.0,1973816197.0,746059093.0,302.0,0.0,418534823,39583744,128319488,1638400
31399580.0,3757731.0,1379407949.0,1293367416.0,509968179.0,279.0,0.0,420595000,37748736,99811328,1048576
31399580.0,3757731.0,1379407949.0,1293367416.0,509968179.0,279.0,0.0,420595000,37748736,99811328,1048576
42406319.0,9518337.0,1743246936.0,1892342118.0,902903664.0,1113.0,0.0,419181461,40435712,563806208,5767168
42406319.0,9518337.0,1743246936.0,1892342118.0,902903664.0,1113.0,0.0,419181461,40435712,563806208,5767168
66296128.0,12507057.0,2817703935.0,2840304510.0,1251952956.0,2405.0,0.0,420527843,39583744,834011136,13107200
66296128.0,12507057.0,2817703935.0,2840304510.0,1251952956.0,2405.0,0.0,420527843,39583744,834011136,13107200
59058767.0,18382898.0,2437576360.0,2940273986.0,1539162186.0,3139.0,0.0,419797280,40697856,1382744064,4784128
59058767.0,18382898.0,2437576360.0,2940273986.0,1539162186.0,3139.0,0.0,419797280,40697856,1382744064,4784128
66629057.0,17655997.0,2810216153.0,3263541648.0,1673380427.0,6129.0,0.0,419769301,40304640,1170341888,3538944
66629057.0,17655997.0,2810216153.0,3263541648.0,1673380427.0,6129.0,0.0,419769301,40304640,1170341888,3538944
73038838.0,12604195.0,3201385884.0,3119445329.0,1348189112.0,4136.0,1.0,419250157,39911424,618659840,0
73038838.0,12604195.0,3201385884.0,3119445329.0,1348189112.0,4136.0,1.0,419250157,39911424,618659840,0
63278691.0,16058556.0,2525113560.0,2918119615.0,1483761927.0,4019.0,0.0,420356485,40632320,1164836864,7340032
63278691.0,16058556.0,2525113560.0,2918119615.0,1483761927.0,4019.0,0.0,420356485,40632320,1164836864,7340032
54464413.0,12500722.0,2172561688.0,2488209964.0,1254268733.0,2511.0,0.0,419782538,39387136,811728896,0
54464413.0,12500722.0,2172561688.0,2488209964.0,1254268733.0,2511.0,0.0,419782538,39387136,811728896,0
60023833.0,9510017.0,2519401412.0,2440161613.0,1036181632.0,2385.0,1.0,419976424,40304640,530120704,786432
60023833.0,9510017.0,2519401412.0,2440161613.0,1036181632.0,2385.0,1.0,419976424,40304640,530120704,786432
49463406.0,8296242.0,2032035227.0,2080307807.0,916219191.0,1481.0,0.0,419672106,39845888,455802880,131072
49463406.0,8296242.0,2032035227.0,2080307807.0,916219191.0,1481.0,0.0,419672106,39845888,455802880,131072
44952617.0,5840503.0,1939925754.0,1812883228.0,737247096.0,939.0,0.0,420054194,38731776,253558784,4259840
44952617.0,5840503.0,1939925754.0,1812883228.0,737247096.0,939.0,0.0,420054194,38731776,253558784,4259840
64178617.0,9916946.0,2867750651.0,2705842492.0,1111443949.0,2636.0,1.0,419818742,39911424,471138304,0
64178617.0,9916946.0,2867750651.0,2705842492.0,1111443949.0,2636.0,1.0,419818742,39911424,471138304,0
53721617.0,10849997.0,2135766292.0,2322092979.0,1092380890.0,1457.0,0.0,420001162,39911424,639696896,7208960
53721617.0,10849997.0,2135766292.0,2322092979.0,1092380890.0,1457.0,0.0,420001162,39911424,639696896,7208960
50704968.0,8927268.0,2028437616.0,2076602933.0,910359152.0,1714.0,0.0,419901384,38797312,447283200,0
50704968.0,8927268.0,2028437616.0,2076602933.0,910359152.0,1714.0,0.0,419901384,38797312,447283200,0
42328591.0,9126372.0,1840004410.0,1932980483.0,890740953.0,1328.0,0.0,419781355,40108032,540540928,0
42328591.0,9126372.0,1840004410.0,1932980483.0,890740953.0,1328.0,0.0,419781355,40108032,540540928,0
43156005.0,8677321.0,1794841685.0,1844780782.0,818740521.0,1332.0,0.0,420089572,39911424,539492352,8323072
43156005.0,8677321.0,1794841685.0,1844780782.0,818740521.0,1332.0,0.0,420089572,39911424,539492352,8323072
60427734.0,10444291.0,2643733309.0,2588990755.0,1118020475.0,2412.0,0.0,419987372,39452672,591069184,0
60427734.0,10444291.0,2643733309.0,2588990755.0,1118020475.0,2412.0,0.0,419987372,39452672,591069184,0
64728001.0,9211280.0,2950907007.0,2848464493.0,1212742353.0,2296.0,0.0,419995219,39976960,459603968,3997696
64728001.0,9211280.0,2950907007.0,2848464493.0,1212742353.0,2296.0,0.0,419995219,39976960,459603968,3997696
